/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'left', None, None, 'red')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.41
 -- left : -9.11

('forward', 'left', 'forward', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, None, 'left', 'green')
 -- None : 0.00
 -- forward : 0.64
 -- right : 0.62
 -- left : 0.84

('left', 'right', None, 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', None, 'red')
 -- None : 1.16
 -- forward : -5.07
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'left', 'green')
 -- None : 0.00
 -- forward : -0.03
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'left', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('right', None, None, None, 'green')
 -- None : 0.00
 -- forward : 0.19
 -- right : 1.22
 -- left : 0.23

('right', None, None, 'right', 'green')
 -- None : -2.36
 -- forward : 0.15
 -- right : 0.22
 -- left : 0.00

('right', None, None, 'forward', 'green')
 -- None : 0.00
 -- forward : 0.29
 -- right : 1.76
 -- left : 0.00

('right', 'right', 'left', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'forward', 'forward', 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.22
 -- left : 0.00

('left', None, 'forward', None, 'green')
 -- None : -2.72
 -- forward : -0.33
 -- right : 0.00
 -- left : 0.68

('forward', None, None, None, 'red')
 -- None : 2.35
 -- forward : -5.27
 -- right : 0.00
 -- left : 0.00

('forward', 'left', None, 'forward', 'green')
 -- None : 0.00
 -- forward : 1.15
 -- right : 0.00
 -- left : 0.00

('right', None, None, 'forward', 'red')
 -- None : 0.00
 -- forward : -19.91
 -- right : 0.00
 -- left : -19.60

('forward', None, 'left', None, 'red')
 -- None : 0.00
 -- forward : -5.40
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', None, 'forward', 'red')
 -- None : 0.00
 -- forward : -19.52
 -- right : 0.00
 -- left : 0.00

('forward', None, None, 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.20

('forward', 'right', 'left', None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.34

('right', 'left', 'right', None, 'green')
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.00

('forward', None, None, None, 'green')
 -- None : -2.52
 -- forward : 1.29
 -- right : 0.00
 -- left : 0.68

('forward', 'forward', 'left', 'right', 'green')
 -- None : -2.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', None, 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'right', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'right', 'left', 'green')
 -- None : -2.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', None, None, 'green')
 -- None : 0.00
 -- forward : 1.70
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', None, 'green')
 -- None : -2.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.10

('right', 'forward', 'left', 'left', 'red')
 -- None : 0.70
 -- forward : -5.33
 -- right : 0.00
 -- left : 0.00

('forward', None, 'left', 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'left', None, 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('left', None, 'left', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, None, 'left', 'red')
 -- None : 1.64
 -- forward : -5.12
 -- right : 0.00
 -- left : -4.94

('right', None, 'forward', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.36
 -- left : 0.00

('right', None, 'forward', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', None, 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('left', None, None, 'forward', 'red')
 -- None : 0.96
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.05

('left', None, None, None, 'red')
 -- None : 1.89
 -- forward : 0.00
 -- right : 0.85
 -- left : -7.69

('left', 'left', 'forward', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.03

('left', 'left', 'left', None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'left', None, 'red')
 -- None : 0.00
 -- forward : -4.89
 -- right : 0.00
 -- left : -5.50

('right', 'left', 'forward', None, 'red')
 -- None : 0.00
 -- forward : -19.55
 -- right : 0.00
 -- left : -19.92

('forward', 'right', None, None, 'red')
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.07

('left', None, 'forward', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.94

('left', None, 'right', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.70

('right', 'left', 'left', 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.82

('forward', 'forward', None, 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.79

('right', None, 'forward', None, 'green')
 -- None : 0.00
 -- forward : 0.30
 -- right : 2.02
 -- left : 0.00

('right', None, None, 'left', 'green')
 -- None : -2.43
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.49

('forward', 'left', 'forward', None, 'red')
 -- None : 0.00
 -- forward : -19.92
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, None, 'green')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.52

('left', 'left', None, 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.81

('left', 'right', None, None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : -20.33

('forward', None, 'forward', None, 'green')
 -- None : 0.00
 -- forward : 1.55
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'left', 'right', 'red')
 -- None : 0.00
 -- forward : -5.17
 -- right : 0.00
 -- left : 0.00

('forward', 'right', None, None, 'green')
 -- None : 0.00
 -- forward : 1.17
 -- right : -0.21
 -- left : 0.00

('left', None, 'right', None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.92

('left', 'forward', 'left', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'forward', 'left', 'red')
 -- None : 0.00
 -- forward : -20.06
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'left', 'red')
 -- None : 0.00
 -- forward : -19.99
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'right', None, 'red')
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', None, 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.16

('forward', None, 'left', None, 'green')
 -- None : -2.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'forward', 'green')
 -- None : -2.55
 -- forward : 0.16
 -- right : 0.00
 -- left : 1.65

('forward', 'right', 'left', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'forward', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'forward', None, 'red')
 -- None : 0.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'right', None, 'red')
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

