/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'right', 'forward', 'red')
 -- None : 0.00
 -- forward : -19.65
 -- right : 0.92
 -- left : -20.17

('left', 'left', 'forward', 'forward', 'red')
 -- None : 0.00
 -- forward : -20.07
 -- right : -10.31
 -- left : -34.84

('forward', 'forward', 'forward', None, 'green')
 -- None : -2.87
 -- forward : 1.77
 -- right : -0.15
 -- left : -15.03

('left', 'right', None, 'left', 'red')
 -- None : 1.92
 -- forward : -4.51
 -- right : 0.35
 -- left : -19.88

('forward', 'left', 'left', 'forward', 'red')
 -- None : 1.09
 -- forward : -20.37
 -- right : 0.36
 -- left : -19.93

('right', None, 'forward', None, 'green')
 -- None : -5.20
 -- forward : 0.50
 -- right : 1.87
 -- left : 0.54

('right', None, None, None, 'red')
 -- None : 1.73
 -- forward : -9.84
 -- right : 1.45
 -- left : -10.21

('left', None, 'forward', None, 'green')
 -- None : -4.54
 -- forward : 0.71
 -- right : 0.88
 -- left : 1.72

('left', 'forward', 'left', None, 'red')
 -- None : 1.85
 -- forward : -5.42
 -- right : 0.58
 -- left : -5.19

('forward', 'forward', 'left', 'right', 'red')
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.54

('right', None, 'forward', None, 'red')
 -- None : 2.09
 -- forward : -29.96
 -- right : -19.26
 -- left : -34.25

('forward', 'right', 'right', None, 'red')
 -- None : 0.00
 -- forward : -4.94
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, 'right', 'green')
 -- None : 0.07
 -- forward : 0.63
 -- right : 0.00
 -- left : -0.01

('left', 'right', 'forward', None, 'green')
 -- None : -2.18
 -- forward : 0.13
 -- right : 0.00
 -- left : -9.80

('left', 'left', 'forward', None, 'red')
 -- None : 1.80
 -- forward : -30.10
 -- right : -15.43
 -- left : -30.68

('forward', 'left', 'left', 'left', 'red')
 -- None : 0.00
 -- forward : -4.69
 -- right : 0.69
 -- left : 0.00

('forward', 'left', None, None, 'green')
 -- None : 1.22
 -- forward : 1.80
 -- right : 0.59
 -- left : 1.01

('forward', 'forward', 'right', 'right', 'green')
 -- None : 0.00
 -- forward : 0.90
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'left', None, 'green')
 -- None : 0.08
 -- forward : 0.00
 -- right : 0.15
 -- left : 1.97

('right', 'forward', None, 'left', 'red')
 -- None : 0.00
 -- forward : -8.32
 -- right : 1.31
 -- left : 0.00

('forward', 'forward', 'left', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : -5.18

('right', 'left', 'forward', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.43
 -- right : 0.00
 -- left : 0.52

('left', 'right', 'left', None, 'green')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.00
 -- left : -14.82

('left', 'right', None, None, 'red')
 -- None : 0.00
 -- forward : -7.32
 -- right : 1.32
 -- left : -29.77

('right', 'left', 'right', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.96
 -- left : 0.00

('right', None, 'forward', 'right', 'green')
 -- None : 0.00
 -- forward : 0.43
 -- right : 0.00
 -- left : 0.00

('left', None, 'right', None, 'green')
 -- None : -4.65
 -- forward : 1.00
 -- right : 0.00
 -- left : 1.93

('forward', None, 'left', None, 'green')
 -- None : -5.17
 -- forward : 1.29
 -- right : 0.37
 -- left : 0.06

('right', 'forward', 'forward', 'left', 'green')
 -- None : -2.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'right', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'forward', 'left', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('right', None, 'right', 'left', 'green')
 -- None : -3.67
 -- forward : 0.00
 -- right : 2.10
 -- left : 0.03

('left', 'left', 'left', None, 'red')
 -- None : 2.06
 -- forward : -9.70
 -- right : 0.90
 -- left : -8.47

('right', None, None, 'left', 'red')
 -- None : 1.52
 -- forward : -5.22
 -- right : 1.89
 -- left : -8.78

('left', 'left', 'right', None, 'red')
 -- None : 1.44
 -- forward : -5.08
 -- right : 0.00
 -- left : -5.29

('forward', 'left', 'forward', 'left', 'red')
 -- None : 1.08
 -- forward : -19.54
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.69
 -- right : 1.80
 -- left : 0.68

('right', 'right', None, 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.90
 -- left : 0.00

('left', 'left', 'forward', 'left', 'red')
 -- None : 1.37
 -- forward : -29.97
 -- right : 0.00
 -- left : -29.42

('right', None, 'right', 'right', 'red')
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : -10.35

('left', 'forward', 'right', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.51
 -- right : 0.00
 -- left : -10.46

('left', 'forward', None, 'left', 'red')
 -- None : 1.39
 -- forward : -4.83
 -- right : 0.00
 -- left : -6.88

('forward', None, None, None, 'red')
 -- None : 1.65
 -- forward : -10.58
 -- right : 1.02
 -- left : -9.86

('forward', 'forward', None, 'forward', 'red')
 -- None : 2.33
 -- forward : -19.66
 -- right : 0.00
 -- left : -30.14

('left', 'forward', None, None, 'red')
 -- None : 2.42
 -- forward : -9.44
 -- right : 0.76
 -- left : -10.23

('left', None, 'right', 'forward', 'red')
 -- None : 1.13
 -- forward : -29.79
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'forward', 'red')
 -- None : 0.00
 -- forward : -19.93
 -- right : 0.00
 -- left : 0.00

('left', 'right', None, 'right', 'green')
 -- None : -2.54
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', None, 'left', 'green')
 -- None : -3.85
 -- forward : 1.97
 -- right : 0.00
 -- left : -9.69

('left', None, None, None, 'red')
 -- None : 2.27
 -- forward : -9.52
 -- right : 0.85
 -- left : -10.26

('left', 'left', 'left', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.15

('right', None, 'right', None, 'red')
 -- None : 2.55
 -- forward : -7.67
 -- right : 0.41
 -- left : -8.73

('right', 'left', 'forward', None, 'red')
 -- None : 1.60
 -- forward : 0.00
 -- right : -9.67
 -- left : -19.93

('right', 'right', 'forward', None, 'green')
 -- None : -3.64
 -- forward : 0.93
 -- right : 0.00
 -- left : -10.42

('right', 'forward', None, 'right', 'green')
 -- None : -2.20
 -- forward : 0.26
 -- right : 0.87
 -- left : -10.44

('right', 'left', 'right', 'right', 'green')
 -- None : 0.00
 -- forward : 0.33
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'left', 'right', 'red')
 -- None : 1.60
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.54

('forward', 'left', 'right', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.09

('left', None, 'left', 'forward', 'green')
 -- None : -2.40
 -- forward : 0.54
 -- right : 0.89
 -- left : 2.21

('forward', 'left', 'left', 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.21

('right', 'forward', 'left', 'forward', 'green')
 -- None : -2.83
 -- forward : 0.24
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'right', 'red')
 -- None : 0.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.90
 -- left : 0.00

('right', 'left', 'left', 'forward', 'red')
 -- None : 1.71
 -- forward : 0.00
 -- right : 1.66
 -- left : 0.00

('left', 'left', None, 'left', 'red')
 -- None : 1.83
 -- forward : -5.37
 -- right : 0.25
 -- left : -8.91

('right', 'right', None, None, 'green')
 -- None : -2.59
 -- forward : -0.18
 -- right : 2.04
 -- left : -17.17

('right', 'left', 'right', 'left', 'red')
 -- None : 0.00
 -- forward : -7.34
 -- right : 0.50
 -- left : 0.00

('forward', None, 'left', 'forward', 'green')
 -- None : -4.59
 -- forward : 0.00
 -- right : 1.49
 -- left : 0.29

('forward', None, 'forward', None, 'red')
 -- None : 1.58
 -- forward : -38.93
 -- right : -15.31
 -- left : -37.89

('right', 'right', 'forward', 'right', 'green')
 -- None : -2.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'forward', 'red')
 -- None : 1.47
 -- forward : -19.55
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'left', 'green')
 -- None : -2.10
 -- forward : 0.43
 -- right : 0.00
 -- left : -10.39

('left', 'right', 'left', 'left', 'green')
 -- None : 0.00
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('right', 'forward', None, 'forward', 'red')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, None, 'left', 'green')
 -- None : -4.50
 -- forward : 0.06
 -- right : 0.53
 -- left : 2.02

('right', 'left', 'forward', 'right', 'red')
 -- None : 1.01
 -- forward : 0.00
 -- right : -10.19
 -- left : 0.00

('left', 'right', 'right', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('right', None, None, 'right', 'green')
 -- None : -2.12
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.40

('left', 'left', 'left', 'forward', 'red')
 -- None : 1.90
 -- forward : -20.48
 -- right : 0.00
 -- left : -19.77

('left', None, None, 'right', 'red')
 -- None : 1.45
 -- forward : -5.39
 -- right : 0.43
 -- left : -5.24

('left', None, None, 'forward', 'green')
 -- None : -3.22
 -- forward : 0.63
 -- right : 1.12
 -- left : 1.55

('left', 'forward', 'right', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', None, 'left', 'left', 'red')
 -- None : 2.04
 -- forward : -8.90
 -- right : 0.57
 -- left : -4.90

('left', 'left', None, 'forward', 'green')
 -- None : 0.51
 -- forward : 0.70
 -- right : 0.37
 -- left : 1.67

('forward', 'right', None, 'right', 'green')
 -- None : -4.01
 -- forward : 1.36
 -- right : 0.00
 -- left : 0.00

('forward', 'right', None, 'left', 'green')
 -- None : -3.58
 -- forward : 1.55
 -- right : 0.00
 -- left : -9.73

('right', 'right', None, 'left', 'green')
 -- None : -4.21
 -- forward : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', None, 'right', 'right', 'green')
 -- None : -2.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.44

('forward', None, 'right', 'left', 'red')
 -- None : 0.00
 -- forward : -5.46
 -- right : 1.02
 -- left : -7.56

('forward', 'forward', 'forward', 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.86
 -- left : -20.07

('forward', 'forward', 'left', 'left', 'green')
 -- None : -5.25
 -- forward : 1.12
 -- right : 0.02
 -- left : -15.44

('right', 'left', 'right', 'forward', 'red')
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', 'forward', 'red')
 -- None : 0.00
 -- forward : -30.03
 -- right : 1.01
 -- left : 0.00

('left', None, 'right', 'right', 'red')
 -- None : 0.00
 -- forward : -4.52
 -- right : 0.11
 -- left : 0.00

('left', 'left', None, None, 'green')
 -- None : 0.52
 -- forward : 0.55
 -- right : 0.78
 -- left : 1.50

('left', None, 'right', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.62

('forward', 'right', None, None, 'red')
 -- None : 1.53
 -- forward : -9.64
 -- right : 0.91
 -- left : -37.74

('forward', 'left', 'forward', 'right', 'red')
 -- None : 0.00
 -- forward : -19.58
 -- right : 0.00
 -- left : -20.14

('left', 'left', 'right', None, 'green')
 -- None : -0.07
 -- forward : 0.45
 -- right : 0.00
 -- left : 1.42

('left', 'forward', 'forward', 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.39

('right', 'left', 'right', 'right', 'red')
 -- None : 0.00
 -- forward : -5.44
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'forward', 'forward', 'green')
 -- None : -2.69
 -- forward : 1.33
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'forward', 'red')
 -- None : 1.97
 -- forward : 0.00
 -- right : 0.24
 -- left : -30.43

('right', 'right', None, 'left', 'red')
 -- None : 0.95
 -- forward : 0.00
 -- right : 2.20
 -- left : 0.00

('forward', 'left', None, 'right', 'red')
 -- None : 1.55
 -- forward : -8.72
 -- right : 0.17
